DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/000058a7-4618-53af-82f8-13266eef3ace_page027_,000058a7-4618-53af-82f8-13266eef3ace_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/000058a7-4618-53af-82f8-13266eef3ace_page028_,000058a7-4618-53af-82f8-13266eef3ace_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/000058a7-4618-53af-82f8-13266eef3ace_page030_,000058a7-4618-53af-82f8-13266eef3ace_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/000058a7-4618-53af-82f8-13266eef3ace_page032_,000058a7-4618-53af-82f8-13266eef3ace_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page003_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page005_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page006_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page008_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page009_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page011_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page012_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page014_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page015_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page017_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page019_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page020_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page022_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/00b74263-2ccc-5014-b3ab-f4e2617c1867_page024_,00b74263-2ccc-5014-b3ab-f4e2617c1867_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/015802af-f4bd-5524-b19f-fc6a9d6bc586_page003_,015802af-f4bd-5524-b19f-fc6a9d6bc586_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/015802af-f4bd-5524-b19f-fc6a9d6bc586_page004_,015802af-f4bd-5524-b19f-fc6a9d6bc586_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/015802af-f4bd-5524-b19f-fc6a9d6bc586_page006_,015802af-f4bd-5524-b19f-fc6a9d6bc586_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/015802af-f4bd-5524-b19f-fc6a9d6bc586_page007_,015802af-f4bd-5524-b19f-fc6a9d6bc586_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/015802af-f4bd-5524-b19f-fc6a9d6bc586_page009_,015802af-f4bd-5524-b19f-fc6a9d6bc586_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page003_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page004_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page006_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page007_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page009_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page010_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page012_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page013_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page015_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page017_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page018_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page020_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page021_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page023_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page025_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01a35886-32b4-54d9-a72d-85abdbe6f03f_page026_,01a35886-32b4-54d9-a72d-85abdbe6f03f_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page003_,01aee8df-347d-5388-97ee-5734a83de455_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page004_,01aee8df-347d-5388-97ee-5734a83de455_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page006_,01aee8df-347d-5388-97ee-5734a83de455_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page007_,01aee8df-347d-5388-97ee-5734a83de455_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page009_,01aee8df-347d-5388-97ee-5734a83de455_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page011_,01aee8df-347d-5388-97ee-5734a83de455_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page013_,01aee8df-347d-5388-97ee-5734a83de455_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page015_,01aee8df-347d-5388-97ee-5734a83de455_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page017_,01aee8df-347d-5388-97ee-5734a83de455_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page019_,01aee8df-347d-5388-97ee-5734a83de455_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page020_,01aee8df-347d-5388-97ee-5734a83de455_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page022_,01aee8df-347d-5388-97ee-5734a83de455_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page024_,01aee8df-347d-5388-97ee-5734a83de455_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page026_,01aee8df-347d-5388-97ee-5734a83de455_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page027_,01aee8df-347d-5388-97ee-5734a83de455_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page029_,01aee8df-347d-5388-97ee-5734a83de455_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01aee8df-347d-5388-97ee-5734a83de455_page030_,01aee8df-347d-5388-97ee-5734a83de455_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01bdee96-1dac-5460-b765-c1af793ce9d6_page003_,01bdee96-1dac-5460-b765-c1af793ce9d6_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01bdee96-1dac-5460-b765-c1af793ce9d6_page005_,01bdee96-1dac-5460-b765-c1af793ce9d6_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01bdee96-1dac-5460-b765-c1af793ce9d6_page007_,01bdee96-1dac-5460-b765-c1af793ce9d6_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/01d68ad1-c24d-5744-83f7-d7ec64ea36e9_page003_,01d68ad1-c24d-5744-83f7-d7ec64ea36e9_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
